,time,caltime,pixmem,addsOrSubs,divisions,comparisons,width,height,width2,height2,dx,dy,X,Y,numPixelsOrig,numPixelsSub,index
24,0.017803,0.007758,4386958,0,0,2731475,10000,10000,9938,158,0,0,54,6473,100000000,1570204,546473
77,0.017831,0.007019,2575438,0,0,2473469,10000,10000,1966,33,0,0,118,9525,100000000,64878,1189525
63,0.023273,0.009949,4709750,0,0,3620633,10000,10000,1111,890,0,0,138,8439,100000000,988790,1388439
31,0.072615,0.027470,16501278,0,0,9707122,10000,10000,9386,716,0,0,156,8022,100000000,6720376,1568022
54,0.038965,0.015416,7548554,0,0,6211333,10000,10000,5069,167,0,0,247,8057,100000000,846523,2478057
55,0.467649,0.195056,66519570,0,0,35936258,10000,10000,7902,3812,0,0,432,2824,100000000,30122424,4322824
48,0.132095,0.055065,23338310,0,0,15546983,10000,10000,5848,1273,0,0,444,2595,100000000,7444504,4442595
34,0.254728,0.107903,47092948,0,0,26914877,10000,10000,6698,2882,0,0,473,1115,100000000,19303636,4731115
22,0.091655,0.039542,17869588,0,0,13070871,10000,10000,1695,2716,0,0,567,5481,100000000,4603620,5675481
110,0.240471,0.101632,43983868,0,0,27162667,10000,10000,8874,1848,0,0,634,1730,100000000,16399152,6341730
28,0.080341,0.031316,15321588,0,0,11324540,10000,10000,591,4921,0,0,721,1065,100000000,2908311,7211065
79,0.079796,0.031954,13208346,0,0,11802877,10000,10000,120,2900,0,0,732,771,100000000,348000,7320771
11,0.11464,0.049090,21330690,0,0,18236501,10000,10000,2273,1274,0,0,867,4846,100000000,2895802,8674846
93,0.128266,0.055225,23447198,0,0,19950710,10000,10000,6388,519,0,0,867,6216,100000000,3315372,8676216
83,0.084634,0.036518,16074304,0,0,12730523,10000,10000,691,4611,0,0,870,4070,100000000,3186201,8704070
56,0.303393,0.126840,54723334,0,0,32760226,10000,10000,4333,4933,0,0,1065,1138,100000000,21374689,10651138
42,0.148103,0.064357,27004682,0,0,24290783,10000,10000,3566,723,0,0,1162,7405,100000000,2578218,11627405
96,0.202379,0.087160,36989222,0,0,30199793,10000,10000,6323,1064,0,0,1309,6648,100000000,6727672,13096648
1,0.199488,0.083103,30651984,0,0,28771509,10000,10000,282,5,0,0,1345,896,100000000,1410,13450896
52,0.214086,0.089142,40537918,0,0,32122534,10000,10000,6504,1284,0,0,1359,7171,100000000,8351136,13597171
53,0.165541,0.071101,28634622,0,0,26271154,10000,10000,1227,1720,0,0,1443,4359,100000000,2110440,14434359
69,0.759122,0.323258,112564682,0,0,58105473,10000,10000,6138,8753,0,0,1460,1051,100000000,53725914,14601051
8,0.152887,0.066197,31034610,0,0,28769749,10000,10000,1612,1192,0,0,1504,3707,100000000,1921504,15043707
10,0.153795,0.066041,28674352,0,0,27012157,10000,10000,700,1794,0,0,1544,3372,100000000,1255800,15443372
2,0.230388,0.098532,45502076,0,0,28623260,10000,10000,2583,6223,0,0,1554,1209,100000000,16074009,15541209
43,0.198244,0.085738,33403436,0,0,31721618,10000,10000,3556,401,0,0,1564,5499,100000000,1425956,15645499
64,0.275838,0.118055,50649804,0,0,32255266,10000,10000,2870,5814,0,0,1655,878,100000000,16686180,16550878
80,0.506925,0.200274,77699738,0,0,46583340,10000,10000,5622,5520,0,0,1725,3745,100000000,31033440,17253745
45,0.314735,0.135924,58713090,0,0,44333980,10000,10000,6740,2133,0,0,1903,4630,100000000,14376420,19034630
104,0.289293,0.121638,42139354,0,0,39247822,10000,10000,2475,1005,0,0,2020,6224,100000000,2487375,20206224
86,0.265781,0.104135,38068098,0,0,37277124,10000,10000,489,1328,0,0,2103,3755,100000000,649392,21033755
39,0.344299,0.147255,58901176,0,0,47559619,10000,10000,6362,1758,0,0,2196,7402,100000000,11184396,21967402
90,0.280455,0.117567,46127848,0,0,45286824,10000,10000,2465,326,0,0,2296,9099,100000000,803590,22969099
71,0.286717,0.123486,54500140,0,0,44717800,10000,10000,3611,2430,0,0,2307,1432,100000000,8774730,23071432
66,0.403291,0.158211,74463076,0,0,54053919,10000,10000,6534,3062,0,0,2424,2244,100000000,20007108,24242244
105,0.343654,0.146007,57276490,0,0,51292516,10000,10000,5956,996,0,0,2515,6695,100000000,5932176,25156695
67,0.323271,0.134841,61019284,0,0,50071643,10000,10000,4516,2319,0,0,2546,3628,100000000,10472604,25463628
30,0.598741,0.215992,86703552,0,0,50793299,10000,10000,5053,7080,0,0,2547,1735,100000000,35775240,25471735
25,0.325575,0.141896,61332384,0,0,50788518,10000,10000,3838,2541,0,0,2697,2705,100000000,9752358,26972705
94,0.344824,0.147025,56157880,0,0,54753126,10000,10000,2920,187,0,0,2717,9547,100000000,546040,27179547
33,0.313344,0.134196,58913982,0,0,44536166,10000,10000,3019,4488,0,0,2735,1119,100000000,13549272,27351119
87,0.520463,0.201937,70555454,0,0,53264641,10000,10000,4677,3635,0,0,2825,2963,100000000,17000895,28252963
50,0.291553,0.124968,60349510,0,0,57753360,10000,10000,3322,649,0,0,2948,8908,100000000,2155978,29488908
46,0.298622,0.127213,55891976,0,0,50734776,10000,10000,1905,2344,0,0,2976,1555,100000000,4465320,29761555
62,0.392831,0.150927,68282450,0,0,59921878,10000,10000,6167,1343,0,0,2977,5786,100000000,8282281,29775786
82,0.338307,0.144038,57828042,0,0,56448851,10000,10000,1567,764,0,0,2980,8569,100000000,1197188,29808569
61,0.322983,0.137119,58471994,0,0,51453397,10000,10000,2411,2806,0,0,3087,6434,100000000,6765266,30876434
81,0.378716,0.121374,59918282,0,0,59301659,10000,10000,981,620,0,0,3127,8130,100000000,608220,31278130
84,0.491253,0.207672,83414006,0,0,61530688,10000,10000,5704,3821,0,0,3207,4424,100000000,21794984,32074424
41,0.408086,0.174791,71232606,0,0,62050068,10000,10000,4976,1766,0,0,3209,7649,100000000,8787616,32097649
32,0.294607,0.113732,52091598,0,0,46357217,10000,10000,1500,3722,0,0,3234,5131,100000000,5583000,32345131
92,0.376015,0.164364,65363992,0,0,62310035,10000,10000,2602,957,0,0,3275,8938,100000000,2490114,32758938
51,0.368466,0.158651,63853106,0,0,62580462,10000,10000,1362,787,0,0,3326,8144,100000000,1071894,33268144
70,0.344556,0.149545,66477566,0,0,62133627,10000,10000,2886,1442,0,0,3375,8218,100000000,4161612,33758218
40,0.439672,0.188904,67608346,0,0,67238316,10000,10000,5,290,0,0,3442,8880,100000000,1450,34428880
60,0.343024,0.138091,62560958,0,0,61993140,10000,10000,320,1749,0,0,3721,6968,100000000,559680,37216968
57,0.444231,0.189784,77233502,0,0,50333248,10000,10000,3829,6973,0,0,3869,1164,100000000,26699617,38691164
95,0.381007,0.165300,66626152,0,0,65354400,10000,10000,667,1745,0,0,3880,8043,100000000,1163915,38808043
21,0.268903,0.116332,47370838,0,0,36070640,10000,10000,1592,6929,0,0,4031,1988,100000000,11030968,40311988
19,0.54325,0.233351,85250684,0,0,81470088,10000,10000,5143,610,0,0,4136,3569,100000000,3137230,41363569
58,0.537859,0.212042,82241626,0,0,81825333,10000,10000,1757,220,0,0,4161,5778,100000000,386540,41615778
108,0.487886,0.202171,79513300,0,0,78766425,10000,10000,323,813,0,0,4245,6714,100000000,262599,42456714
44,0.528893,0.227072,86833190,0,0,83074100,10000,10000,4402,696,0,0,4261,8899,100000000,3063792,42618899
109,0.328155,0.139648,55187854,0,0,54836414,10000,10000,69,3674,0,0,4305,4751,100000000,253506,43054751
23,0.429789,0.184520,76942142,0,0,76356641,10000,10000,414,1390,0,0,4399,5780,100000000,575460,43995780
99,0.690593,0.291579,87548024,0,0,70003979,10000,10000,4043,4158,0,0,4489,739,100000000,16810794,44890739
29,0.594113,0.218918,86992330,0,0,82619406,10000,10000,2420,1456,0,0,4578,4230,100000000,3523520,45784230
27,0.274083,0.117646,51560238,0,0,48390271,10000,10000,581,5109,0,0,4621,4219,100000000,2968329,46214219
15,0.453853,0.197243,75613902,0,0,74131955,10000,10000,65,2360,0,0,4753,7330,100000000,153400,47537330
20,0.14668,0.062620,27910342,0,0,25560907,10000,10000,122,7645,0,0,4926,79,100000000,932690,49260079
78,0.431316,0.178958,75333112,0,0,58595889,10000,10000,2756,5992,0,0,5220,2352,100000000,16513952,52202352
88,0.692018,0.297112,99277434,0,0,95682625,10000,10000,2966,1187,0,0,5223,8385,100000000,3520642,52238385
18,0.44924,0.188780,87923388,0,0,71924211,10000,10000,3364,4703,0,0,5277,4970,100000000,15820892,52774970
65,0.467421,0.192989,88696538,0,0,72114198,10000,10000,3136,4785,0,0,5323,1160,100000000,15005760,53231160
76,0.457759,0.198897,80679068,0,0,50886433,10000,10000,3323,8082,0,0,5496,74,100000000,26856486,54960074
103,0.556143,0.238718,99435972,0,0,95164432,10000,10000,2391,1753,0,0,5509,8213,100000000,4191423,55098213
75,0.669243,0.288279,109979772,0,0,107208526,10000,10000,2591,533,0,0,5515,2619,100000000,1381003,55152619
3,0.269431,0.114965,49253850,0,0,45297487,10000,10000,598,6357,0,0,5672,1793,100000000,3801486,56721793
12,0.379289,0.162837,69178052,0,0,64107050,10000,10000,868,4965,0,0,5861,2027,100000000,4309620,58612027
26,0.358097,0.153160,60169124,0,0,33790709,10000,10000,2803,9392,0,0,6085,381,100000000,26325776,60850381
72,0.631045,0.271773,108742164,0,0,106783508,10000,10000,884,1484,0,0,6153,7324,100000000,1311856,61537324
101,0.57817,0.242716,101284028,0,0,98152351,10000,10000,1004,2373,0,0,6228,3152,100000000,2382492,62283152
49,0.657674,0.281772,113205454,0,0,108807372,10000,10000,2014,1676,0,0,6270,6894,100000000,3375464,62706894
89,0.790561,0.336352,121348870,0,0,119314131,10000,10000,1223,678,0,0,6289,7348,100000000,829194,62897348
6,0.656962,0.281997,115348832,0,0,107265013,10000,10000,3364,2121,0,0,6293,1756,100000000,7135044,62931756
17,0.730467,0.294821,115570602,0,0,113438146,10000,10000,1258,1435,0,0,6496,8108,100000000,1805230,64968108
98,0.914165,0.368820,132361750,0,0,130972269,10000,10000,1694,95,0,0,6540,6153,100000000,160930,65406153
47,0.523148,0.226676,98122662,0,0,88902084,10000,10000,2313,3921,0,0,6552,4592,100000000,9069273,65524592
9,0.770441,0.332306,122746002,0,0,120724915,10000,10000,1777,945,0,0,6553,7945,100000000,1679265,65537945
4,0.976975,0.415566,132634312,0,0,131481912,10000,10000,2939,96,0,0,6578,9665,100000000,282144,65789665
102,0.72135,0.300769,123248896,0,0,117651746,10000,10000,2343,1665,0,0,6721,1041,100000000,3901095,67211041
7,0.605514,0.264720,106277946,0,0,103770237,10000,10000,821,2582,0,0,6824,4007,100000000,2119822,68244007
35,0.689649,0.293684,115145762,0,0,110245655,10000,10000,1308,2500,0,0,7022,751,100000000,3270000,70220751
0,0.90919,0.386962,143057662,0,0,140909581,10000,10000,2766,267,0,0,7127,6531,100000000,738522,71276531
74,0.921106,0.395949,141573066,0,0,138541373,10000,10000,2072,648,0,0,7244,1707,100000000,1342656,72441707
85,0.993643,0.427437,149463010,0,0,147922261,10000,10000,2011,55,0,0,7358,8087,100000000,110605,73588087
16,0.458033,0.193355,86455692,0,0,72999312,10000,10000,2160,6011,0,0,7461,2075,100000000,12983760,74612075
59,0.443444,0.179824,73016706,0,0,55705023,10000,10000,2239,7446,0,0,7513,954,100000000,16671594,75130954
37,0.770805,0.335567,138569858,0,0,135464800,10000,10000,1700,1490,0,0,7775,6845,100000000,2533000,77756845
100,0.932932,0.378366,147435036,0,0,145943893,10000,10000,1173,810,0,0,7858,3496,100000000,950130,78583496
91,0.992565,0.432042,151711978,0,0,150994543,10000,10000,348,741,0,0,8114,2913,100000000,257868,81142913
5,0.738696,0.316825,129016952,0,0,125444539,10000,10000,998,2655,0,0,8295,992,100000000,2649690,82950992
13,0.610997,0.266990,113593210,0,0,111575176,10000,10000,538,3581,0,0,8532,3130,100000000,1926578,85323130
73,0.179781,0.077658,34820090,0,0,31534428,10000,10000,391,8370,0,0,8659,1553,100000000,3272670,86591553
97,0.546428,0.224302,91580774,0,0,89000648,10000,10000,98,5061,0,0,8747,80,100000000,495978,87470080
68,0.406913,0.175911,77487854,0,0,75155356,10000,10000,375,5846,0,0,8763,1163,100000000,2192250,87631163
38,1.031085,0.439798,163555136,0,0,163114930,10000,10000,427,936,0,0,8972,6181,100000000,399672,89726181
107,1.137505,0.438471,176313004,0,0,174968189,10000,10000,634,387,0,0,9029,6880,100000000,245358,90296880
106,1.098929,0.454340,167861988,0,0,166824478,10000,10000,632,1033,0,0,9243,2259,100000000,652856,92432259
36,1.246053,0.505805,191120274,0,0,189164745,10000,10000,388,86,0,0,9440,7007,100000000,33368,94407007
14,1.120749,0.481741,180742676,0,0,178233597,10000,10000,283,714,0,0,9460,7238,100000000,202062,94607238
